pedido_id,data_venda,uf,canal_venda,categoria,produto,quantidade,desconto,preco_unitario,receita,lucro,margem_lucro,latitude,longitude,mes
9114,2025-04-26,GO,App,Acessórios,Teclado Mecânico,2,0.0582,343.1,686.2,194.54,0.2835,-16.87785,-49.38972,2025-04
9115,2025-12-05,RJ,Online,Informática,Notebook Pro,5,0.0233,4425.41,22127.05,7260.5,0.3281,-22.88461,-42.83627,2025-12
9116,2025-04-22,MG,Loja Física,Acessórios,Headset Pro,2,0.1056,243.68,487.36,115.08,0.2361,-19.96843,-44.64622,2025-04
9117,2025-06-17,SP,App,Acessórios,Teclado Mecânico,5,0.0217,401.45,2007.25,767.85,0.3825,-23.36718,-46.79629,2025-06
9118,2025-06-21,MG,Loja Física,Acessórios,Teclado Mecânico,1,0.1394,345.12,345.12,102.62,0.2973,-19.7603,-44.06747,2025-06
9119,2025-06-06,CE,Online,Informática,Notebook Pro,5,0.0278,4544.91,22724.55,8074.85,0.3553,-4.13541,-38.43011,2025-06
9120,2025-04-26,MG,Online,Móveis,Cadeira Office,1,0.078,871.77,871.77,181.29,0.208,-19.77526,-44.02988,2025-04
9121,2025-01-20,PE,Online,Informática,Monitor 27,2,0.0818,1370.36,2740.72,482.2,0.1759,-8.38182,-34.34913,2025-01
9122,2025-03-21,RJ,App,Telefonia,Smartphone X,3,0.0773,2608.19,7824.57,1772.55,0.2265,-22.58541,-43.45257,2025-03
9123,2025-06-26,CE,Online,Informática,Notebook Pro,2,0.1031,3712.25,7424.5,1219.56,0.1643,-3.5616,-38.50583,2025-06
9124,2025-10-06,PE,Online,Acessórios,Headset Pro,5,0.0129,323.53,1617.65,648.2,0.4007,-8.33875,-34.76887,2025-10
9125,2025-07-08,GO,App,Móveis,Cadeira Office,2,0.0577,815.24,1630.48,193.92,0.1189,-16.70878,-49.78451,2025-07
9126,2025-03-23,RJ,Loja Física,Telefonia,Smartphone X,5,0.0732,2678.78,13393.9,2520.05,0.1881,-22.69549,-42.77316,2025-03
9127,2025-09-04,CE,Online,Acessórios,Mouse Gamer,1,0.0791,178.53,178.53,68.87,0.3858,-4.15388,-38.33898,2025-09
9128,2025-02-25,RS,Loja Física,Informática,Notebook Pro,2,0.0934,4373.29,8746.58,2657.34,0.3038,-30.47468,-51.54853,2025-02
9129,2025-12-21,MG,App,Informática,Notebook Pro,6,0.0,4109.41,24656.46,6261.9,0.254,-19.23277,-43.54394,2025-12
9130,2025-12-22,PR,Online,Telefonia,Smartphone X,4,0.059,2618.0,10472.0,1992.32,0.1903,-25.84146,-49.09229,2025-12
9131,2025-02-26,SP,Online,Acessórios,Headset Pro,4,0.0365,280.86,1123.44,395.72,0.3522,-22.77317,-47.54318,2025-02
9132,2025-10-28,PR,Marketplace,Acessórios,Headset Pro,5,0.1199,276.94,1384.7,428.7,0.3096,-25.41874,-49.87964,2025-10
9133,2025-06-10,SP,App,Móveis,Mesa Compacta,1,0.0485,756.38,756.38,218.76,0.2892,-23.98086,-46.12274,2025-06
9134,2025-11-16,BA,Marketplace,Acessórios,Mouse Gamer,5,0.1451,175.14,875.7,260.3,0.2972,-12.62342,-38.76217,2025-11
9135,2025-11-07,GO,Marketplace,Móveis,Mesa Compacta,7,0.0522,676.17,4733.19,1161.02,0.2453,-16.32231,-49.36107,2025-11
9136,2025-11-11,PR,Loja Física,Informática,Notebook Pro,3,0.0,4496.88,13490.64,4690.56,0.3477,-26.07078,-49.58033,2025-11
9137,2025-04-26,RJ,Loja Física,Acessórios,Teclado Mecânico,2,0.0509,397.4,794.8,335.1,0.4216,-22.82782,-42.87094,2025-04
9138,2025-08-06,SC,Online,Informática,Notebook Pro,5,0.0171,4000.31,20001.55,3766.5,0.1883,-28.10481,-47.90554,2025-08
9139,2025-06-12,SP,App,Acessórios,Teclado Mecânico,2,0.0522,342.55,685.1,230.56,0.3365,-24.33723,-47.07698,2025-06
9140,2025-11-03,GO,Loja Física,Acessórios,Headset Pro,3,0.0836,293.24,879.72,328.92,0.3739,-16.78311,-49.35998,2025-11
9141,2025-03-30,GO,App,Telefonia,Smartphone X,2,0.1061,2316.84,4633.68,394.0,0.085,-15.89042,-48.82879,2025-03
9142,2025-10-12,SP,App,Informática,Monitor 27,5,0.1009,1288.66,6443.3,1394.45,0.2164,-23.3781,-46.44106,2025-10
9143,2025-04-14,CE,App,Informática,Notebook Pro,6,0.0324,4751.68,28510.08,9540.24,0.3346,-3.6104,-38.36916,2025-04
9144,2025-02-16,RS,Marketplace,Móveis,Mesa Compacta,3,0.1278,627.43,1882.29,281.04,0.1493,-30.11601,-51.18326,2025-02
9145,2025-10-05,GO,App,Móveis,Mesa Compacta,4,0.0979,724.96,2899.84,715.92,0.2469,-16.46139,-49.00988,2025-10
9146,2025-03-27,RS,App,Informática,Notebook Pro,4,0.0606,3934.79,15739.16,3187.6,0.2025,-29.94153,-51.11793,2025-03
9147,2025-04-27,MG,Marketplace,Acessórios,Headset Pro,4,0.1094,285.18,1140.72,344.52,0.302,-19.29978,-43.45442,2025-04
9148,2025-11-29,CE,Loja Física,Informática,Monitor 27,3,0.1075,1301.79,3905.37,960.09,0.2458,-3.90332,-38.91519,2025-11
9149,2025-07-12,CE,Marketplace,Acessórios,Teclado Mecânico,3,0.0293,367.21,1101.63,420.03,0.3813,-4.34185,-38.52897,2025-07
9150,2025-11-13,PE,Online,Informática,Notebook Pro,5,0.1109,4137.56,20687.8,3233.4,0.1563,-8.51274,-34.55056,2025-11
9151,2025-05-01,BA,Marketplace,Informática,Notebook Pro,1,0.0539,4117.25,4117.25,802.24,0.1948,-13.22011,-38.12683,2025-05
9152,2025-08-03,SP,Marketplace,Telefonia,Smartphone X,4,0.0927,2449.49,9797.96,1658.28,0.1692,-23.32827,-47.38747,2025-08
9153,2025-01-07,PR,Marketplace,Informática,Monitor 27,4,0.1482,1245.11,4980.44,1030.28,0.2069,-25.47057,-49.09722,2025-01
9154,2025-01-24,BA,Online,Informática,Monitor 27,2,0.0829,1613.11,3226.22,1224.92,0.3797,-13.1831,-39.0916,2025-01
9155,2025-02-21,SC,Marketplace,Acessórios,Headset Pro,5,0.1158,297.5,1487.5,406.0,0.2729,-27.13074,-48.87029,2025-02
9156,2025-02-28,MG,App,Acessórios,Headset Pro,3,0.0781,284.69,854.07,292.5,0.3425,-19.56124,-43.83154,2025-02
9157,2025-10-07,PR,Marketplace,Telefonia,Smartphone X,3,0.0929,2513.91,7541.73,1616.7,0.2144,-25.63866,-49.09124,2025-10
9158,2025-11-15,PR,Marketplace,Telefonia,Smartphone X,6,0.025,2684.6,16107.6,3208.44,0.1992,-25.75164,-49.13311,2025-11
9159,2025-05-05,SC,App,Informática,Monitor 27,7,0.0176,1487.03,10409.21,2787.75,0.2678,-27.26947,-48.27599,2025-05
9160,2025-08-06,SC,Online,Informática,Monitor 27,3,0.0548,1357.49,4072.47,932.52,0.229,-27.38043,-48.31063,2025-08
9161,2025-08-10,BA,Online,Informática,Notebook Pro,1,0.0466,3846.7,3846.7,918.58,0.2388,-12.66445,-38.82381,2025-08
9162,2025-08-24,SP,Loja Física,Informática,Notebook Pro,1,0.0767,3648.33,3648.33,441.63,0.121,-23.85004,-46.42737,2025-08
9163,2025-02-24,BA,Loja Física,Acessórios,Teclado Mecânico,2,0.071,336.15,672.3,200.88,0.2988,-12.60721,-38.31428,2025-02
9164,2025-02-14,BA,Online,Acessórios,Teclado Mecânico,6,0.0854,370.13,2220.78,877.32,0.3951,-12.84642,-38.52694,2025-02
9165,2025-01-12,MG,Marketplace,Móveis,Cadeira Office,3,0.1128,948.23,2844.69,850.8,0.2991,-19.85783,-44.13914,2025-01
9166,2025-03-02,RJ,Online,Acessórios,Headset Pro,7,0.0417,304.1,2128.7,802.55,0.377,-22.8103,-43.71488,2025-03
9167,2025-02-14,SP,Online,Acessórios,Teclado Mecânico,5,0.046,364.83,1824.15,696.65,0.3819,-23.37973,-47.0335,2025-02
9168,2025-11-10,CE,Online,Acessórios,Teclado Mecânico,6,0.107,345.84,2075.04,636.78,0.3069,-3.71,-38.5449,2025-11
9169,2025-04-28,BA,App,Móveis,Mesa Compacta,3,0.0637,692.64,2077.92,486.75,0.2342,-13.56206,-38.38649,2025-04
9170,2025-03-28,GO,App,Acessórios,Teclado Mecânico,5,0.0183,386.68,1933.4,713.8,0.3692,-16.62344,-48.92693,2025-03
9171,2025-06-12,SC,Online,Acessórios,Headset Pro,5,0.0618,304.13,1520.65,595.55,0.3916,-28.27136,-48.46145,2025-06
9172,2025-11-11,MG,Marketplace,Telefonia,Smartphone X,8,0.08,2633.14,21065.12,5541.04,0.263,-20.18923,-44.17646,2025-11
9173,2025-12-08,PR,Online,Móveis,Cadeira Office,4,0.0583,978.01,3912.04,1341.84,0.343,-25.4853,-48.93899,2025-12
9174,2025-05-30,SP,Marketplace,Informática,Monitor 27,3,0.1411,1315.44,3946.32,905.01,0.2293,-23.84465,-46.70113,2025-05
9175,2025-11-18,CE,App,Acessórios,Teclado Mecânico,1,0.0866,373.02,373.02,137.87,0.3696,-4.04869,-38.31971,2025-11
9176,2025-12-08,RJ,Loja Física,Telefonia,Smartphone X,6,0.0672,2550.84,15305.04,2869.14,0.1875,-22.4423,-42.48765,2025-12
9177,2025-12-16,MG,Loja Física,Informática,Monitor 27,5,0.1123,1286.55,6432.75,1544.0,0.24,-19.7187,-44.03211,2025-12
9178,2025-07-03,RS,Marketplace,Acessórios,Mouse Gamer,4,0.0927,197.62,790.48,362.64,0.4588,-29.37615,-51.63701,2025-07
9179,2025-11-23,GO,App,Informática,Notebook Pro,2,0.1079,4376.13,8752.26,2260.86,0.2583,-17.00683,-49.43729,2025-11
9180,2025-04-12,GO,App,Informática,Notebook Pro,3,0.0815,3986.19,11958.57,3124.8,0.2613,-16.43435,-49.82593,2025-04
9181,2025-07-22,CE,Loja Física,Móveis,Cadeira Office,1,0.1321,873.77,873.77,187.53,0.2146,-3.99658,-38.64834,2025-07
9182,2025-07-26,SP,Marketplace,Informática,Monitor 27,8,0.1235,1286.76,10294.08,1595.76,0.155,-23.55533,-46.50749,2025-07
9183,2025-08-25,RS,App,Acessórios,Teclado Mecânico,1,0.0306,387.68,387.68,160.4,0.4137,-29.73783,-51.48777,2025-08
9184,2025-02-15,GO,Online,Móveis,Mesa Compacta,1,0.0207,666.8,666.8,131.38,0.197,-15.7682,-49.08884,2025-02
9185,2025-08-01,RS,App,Acessórios,Teclado Mecânico,1,0.045,354.06,354.06,120.87,0.3414,-30.18261,-51.49546,2025-08
9186,2025-08-02,MG,Loja Física,Acessórios,Teclado Mecânico,6,0.0796,369.44,2216.64,885.12,0.3993,-20.12386,-43.99076,2025-08
9187,2025-07-01,GO,Marketplace,Móveis,Mesa Compacta,7,0.1288,676.07,4732.49,850.64,0.1797,-16.98489,-49.41613,2025-07
9188,2025-08-13,RJ,Online,Informática,Monitor 27,1,0.0544,1414.74,1414.74,406.16,0.2871,-22.91565,-42.67917,2025-08
9189,2025-11-25,RS,App,Móveis,Cadeira Office,4,0.0033,995.09,3980.36,1268.2,0.3186,-30.62344,-51.25514,2025-11
